target,prediction_adolescent,prediction_adult,prediction_child,prediction_elderly,prediction_mature adult,prediction_senior,prediction_teen,prediction_young adult
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
6,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
6,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
6,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
6,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
6,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
6,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7,0.27885117493472583,0.0,0.0,0.0,0.0,0.0,0.2977993286087281,0.42334949645654607
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
