target,prediction_close,prediction_far,prediction_nearby,prediction_unreasonable distance,prediction_very far
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
0,0.9998729,3.2195298e-05,3.30259e-05,3.0690837e-05,3.1139025e-05
4,0.00018648196,0.00024746984,0.00016432683,0.00015270825,0.99924904
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9997961,5.1670355e-05,5.300344e-05,4.9255883e-05,4.9975188e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
0,0.9998754,3.157387e-05,3.238841e-05,3.0098416e-05,3.053795e-05
1,0.010101716,0.9887483,0.0004004014,0.00037209142,0.0003775252
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987674,3.124272e-05,3.2048745e-05,2.978277e-05,3.0217698e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9997961,5.1670355e-05,5.300344e-05,4.9255883e-05,4.9975188e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,0.0040033283,0.00013512219,0.995602,0.00012880802,0.00013068906
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998023,5.0108167e-05,5.140095e-05,4.7766694e-05,4.8464248e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6974706e-05,6.233753e-05,4.1393803e-05,0.9996903,0.00015897963
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6976405e-05,6.233978e-05,4.13953e-05,0.99972636,0.00012286105
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6975754e-05,6.233891e-05,4.1394724e-05,0.9997125,0.00013676025
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998754,3.157387e-05,3.238841e-05,3.0098416e-05,3.053795e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
4,0.0016787613,0.002227791,0.0014793148,0.45444116,0.540173
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.697692e-05,6.234046e-05,4.139575e-05,0.9997373,0.00011196889
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998561,3.6464116e-05,3.7404887e-05,3.4760207e-05,3.5267825e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998783,3.0833784e-05,3.162926e-05,2.9392944e-05,2.982218e-05
0,0.99988186,2.992014e-05,3.0692016e-05,2.8521968e-05,2.8938484e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6974514e-05,6.233727e-05,4.139363e-05,0.9996861,0.00016322297
0,0.9998783,3.0833784e-05,3.162926e-05,2.9392944e-05,2.982218e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6976165e-05,6.233946e-05,4.1395084e-05,0.9997212,0.000128074
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
4,0.00020334925,0.0002698535,0.00017919019,0.00016652072,0.9991811
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9959377,0.0035714041,0.00017091089,0.0001588268,0.0001611462
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
0,0.9998783,3.0833784e-05,3.162926e-05,2.9392944e-05,2.982218e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99988186,2.992014e-05,3.0692016e-05,2.8521968e-05,2.8938484e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
3,4.697705e-05,6.234063e-05,4.1395866e-05,0.99974006,0.000109269706
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
0,0.9998783,3.0833784e-05,3.162926e-05,2.9392944e-05,2.982218e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99988186,2.992014e-05,3.0692016e-05,2.8521968e-05,2.8938484e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9997961,5.1670355e-05,5.300344e-05,4.9255883e-05,4.9975188e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6975012e-05,6.233793e-05,4.139407e-05,0.99969673,0.00015255652
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.697593e-05,6.2339146e-05,4.1394876e-05,0.9997162,0.00013302048
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998783,3.0833784e-05,3.162926e-05,2.9392944e-05,2.982218e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998729,3.2195298e-05,3.30259e-05,3.0690837e-05,3.1139025e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998839,2.9406343e-05,3.0164994e-05,2.8032206e-05,2.8441571e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
0,0.9998783,3.0833784e-05,3.162926e-05,2.9392944e-05,2.982218e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6975754e-05,6.233891e-05,4.1394724e-05,0.9997125,0.00013676025
0,0.99988186,2.992014e-05,3.0692016e-05,2.8521968e-05,2.8938484e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998754,3.157387e-05,3.238841e-05,3.0098416e-05,3.053795e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998783,3.0833784e-05,3.162926e-05,2.9392944e-05,2.982218e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
3,4.6975005e-05,6.2337924e-05,4.1394065e-05,0.9996966,0.0001526795
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,0.00031248218,0.00041467772,0.00027535748,0.98325115,0.015746344
